rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/fps,time/iterations,rollout/ep_rew_mean,train/n_updates,train/clip_fraction,train/value_loss,train/clip_range,train/loss,train/explained_variance,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/learning_rate
327.2,122880,20,5983,1,1401.0347,,,,,,,,,,
341.6666666666667,245760,211,1160,2,1471.009,4900,0.3428515625,0.2707611486501992,0.2,0.014441844075918198,0.7792996764183044,-1.0466793998951713,0.1273608,-0.0055117620681661116,0.0002
402.6,368640,400,921,3,1692.0464,4910,0.35210530598958334,0.08178500318759083,0.2,-0.03167480602860451,0.8896026909351349,-1.0735646246932447,0.23403072,-0.00856001534727208,0.0002
315.0,491520,588,835,4,1289.5139,4920,0.34484944661458333,0.0632289517471266,0.2,0.04078903794288635,0.9108296036720276,-1.0814300030873467,0.12943067,-0.008065692071938125,0.0002
314.2,614400,776,791,5,1302.7709,4930,0.3423486328125,0.08784657927166942,0.2,0.006882932037115097,0.9004662483930588,-1.098742510781934,0.121813856,-0.00717202462872289,0.0002
329.26666666666665,737280,968,760,6,1383.7195,4940,0.34183837890625,0.07148999760713196,0.2,-0.008404746651649475,0.9110214412212372,-1.0898197871415565,0.11769979,-0.007174933440640719,0.0002
339.8,860160,1157,743,7,1436.1383,4950,0.33974283854166665,0.06329136754223631,0.2,0.005189839750528336,0.9284943267703056,-1.0742698789574205,0.11654913,-0.008072786458451447,0.0002
346.6666666666667,983040,1346,730,8,1412.4403,4960,0.34211588541666665,0.06948655341528744,0.2,0.0992560088634491,0.9297161251306534,-1.0937517685443163,0.11685952,-0.007260801746306242,0.0002
355.8,1105920,1537,719,9,1452.9493,4970,0.34168212890625,0.0887204337612881,0.2,0.036447905004024506,0.9149385392665863,-1.0866126218717544,0.117444836,-0.007648416498498894,0.0002
376.93333333333334,1228800,1726,711,10,1523.5317,4980,0.34066324869791664,0.08929469433035896,0.2,0.05901847034692764,0.9221996143460274,-1.1013127175159751,0.11684404,-0.0069247633466450985,0.0002
394.46666666666664,1351680,1915,705,11,1639.685,4990,0.339638671875,0.07521657321910122,0.2,0.02649758569896221,0.9234905615448952,-1.1026787577848882,0.11921085,-0.00601845840496632,0.0002
298.4,1474560,2104,700,12,1221.1747,5000,0.33517252604166664,0.07159170776292739,0.2,-0.009047981351613998,0.9309434145689011,-1.0862626943271607,0.1161779,-0.006115896732195931,0.0002
352.53333333333336,1597440,2293,696,13,1465.3461,5010,0.34065348307291665,0.055800733508488826,0.2,0.0024764668196439743,0.9334320798516273,-1.0970315859342614,0.120078325,-0.008091900939501405,0.0002
323.2,1720320,2482,692,14,1322.4094,5020,0.33734293619791667,0.0627358061454773,0.2,-0.0036041829735040665,0.9271688833832741,-1.1048424402965853,0.116251625,-0.00740530955592476,0.0002
373.93333333333334,1843200,2670,690,15,1544.6764,5030,0.3398307291666667,0.07229346240657226,0.2,-0.008847497403621674,0.9011965319514275,-1.0972265452798455,0.11945534,-0.006460402407847141,0.0002
328.93333333333334,1966080,2856,688,16,1315.0743,5040,0.3380354817708333,0.057954932414577345,0.2,-0.017575059086084366,0.9159025773406029,-1.1061723684395353,0.11889186,-0.008035466933809706,0.0002
364.0,2088960,3044,686,17,1501.9032,5050,0.33895670572916664,0.06651705230663842,0.2,-0.006632354110479355,0.9064108207821846,-1.1222084094273548,0.12014092,-0.007305668519660078,0.0002
376.1333333333333,2211840,3233,684,18,1604.5692,5060,0.3349479166666667,0.06475936593199245,0.2,0.0947251096367836,0.9092500805854797,-1.1106888791670402,0.1160681,-0.0067283254066251175,0.0002
323.46666666666664,2334720,3421,682,19,1345.0114,5070,0.32974853515625,0.061362089167620676,0.2,0.03660132735967636,0.9149640873074532,-1.0894425731245427,0.11358849,-0.007259830561412552,0.0002
400.6666666666667,2457600,3610,680,20,1680.3141,5080,0.33169352213541664,0.06437082387734942,0.2,0.0580599308013916,0.9216455742716789,-1.0736893000019094,0.116592474,-0.007399199140121103,0.0002
361.26666666666665,2580480,3799,679,21,1492.3859,5090,0.33523763020833336,0.06558621619997818,0.2,0.006450409069657326,0.8985398560762405,-1.0718799469030151,0.12328456,-0.006951393033517282,0.0002
