rollout/ep_len_mean,time/iterations,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/approx_kl,train/explained_variance,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/loss,train/n_updates,train/entropy_loss,train/clip_range,train/clip_fraction
417.3333333333333,1,5835,1812.0365,21,122880,,,,,,,,,,
369.53333333333336,2,1117,1598.0697,219,245760,0.10784414,0.8204284459352493,0.0002,-0.0014081593122318736,0.26369515718751546,-0.010583311319351196,9630,-0.8710767954184363,0.2,0.26270263671875
324.3333333333333,3,879,1398.5221,419,368640,0.15930693,0.9201849326491356,0.0002,-0.004026017889157932,0.07570323349619382,-0.027062218636274338,9640,-0.8943375769630074,0.2,0.26903971354166667
362.0,4,790,1481.3904,621,491520,0.1104712,0.9217695668339729,0.0002,-0.0038909176145140614,0.07415924569907172,0.011722754687070847,9650,-0.8768576514845093,0.2,0.2595621744791667
407.8,5,748,1744.7614,821,614400,0.101411864,0.889051541686058,0.0002,-0.00376262432346266,0.0983654412862476,0.011435393244028091,9660,-0.8941542830473433,0.2,0.26372884114583334
357.8666666666667,6,714,1538.3945,1031,737280,0.09647629,0.9246853142976761,0.0002,-0.004475511783887972,0.07873204465290959,0.009720017202198505,9670,-0.8947068221339335,0.2,0.26133138020833335
330.73333333333335,7,700,1424.7396,1227,860160,0.10004153,0.9177195280790329,0.0002,-0.004642935754548792,0.07462607491249704,0.0008663702756166458,9680,-0.9093729538718859,0.2,0.26295328776041665
399.1333333333333,8,690,1661.702,1424,983040,0.102839865,0.9261810034513474,0.0002,-0.005041121628892142,0.07713519746704454,-0.0035235993564128876,9690,-0.8941842560190707,0.2,0.2598291015625
353.06666666666666,9,680,1477.3021,1624,1105920,0.093407616,0.9065221473574638,0.0002,-0.005520181723386486,0.06312067632924785,0.0051199086010456085,9700,-0.9067853718530386,0.2,0.259365234375
344.2,10,673,1477.3337,1823,1228800,0.095601365,0.8832051604986191,0.0002,-0.005195237357265796,0.07157262728348239,-0.010830131359398365,9710,-0.8902634700449804,0.2,0.25837076822916666
408.46666666666664,11,668,1777.567,2021,1351680,0.09992126,0.9074691236019135,0.0002,-0.0051953203953932344,0.07464955423597228,-0.021806685253977776,9720,-0.8806235223822295,0.2,0.25512858072916667
413.4,12,658,1717.7443,2239,1474560,0.09427627,0.9196719452738762,0.0002,-0.005909831112718773,0.06561797408559263,-0.016232280060648918,9730,-0.8763339684344829,0.2,0.25448404947916664
340.73333333333335,13,655,1469.284,2436,1597440,0.09635283,0.8866240605711937,0.0002,-0.0053154647231531274,0.06925580140360883,-0.021345864981412888,9740,-0.8853377476520836,0.2,0.25457926432291667
371.2,14,652,1515.5256,2636,1720320,0.10088924,0.9089045971632004,0.0002,-0.004988946643249316,0.07965283832634062,-0.002360742539167404,9750,-0.8745395927721014,0.2,0.25395263671875
380.3333333333333,15,650,1627.8472,2833,1843200,0.09156028,0.9018131047487259,0.0002,-0.005444069461030571,0.06289234342184499,-0.0014779530465602875,9760,-0.878867904379343,0.2,0.2504166666666667
376.0,16,648,1601.5447,3032,1966080,0.09707861,0.9052113443613052,0.0002,-0.003664140638769216,0.06751888699764094,0.022618524730205536,9770,-0.876641652546823,0.2,0.25659749348958333
396.8,17,646,1757.2402,3229,2088960,0.096722126,0.9088125601410866,0.0002,-0.00429387919197931,0.06714489145500314,-0.022632353007793427,9780,-0.8656553682902207,0.2,0.25315755208333335
373.06666666666666,18,645,1567.3923,3428,2211840,0.092141725,0.9039389863610268,0.0002,-0.005213285197438988,0.06297691701467556,-0.012616856023669243,9790,-0.8602292807400227,0.2,0.24938639322916667
386.4,19,643,1682.7498,3627,2334720,0.09650984,0.915155403316021,0.0002,-0.005076211403211346,0.06524352348567239,0.017550526186823845,9800,-0.8771451367717237,0.2,0.25480061848958335
352.26666666666665,20,642,1530.6423,3825,2457600,0.09130159,0.9121289327740669,0.0002,-0.004583807498529495,0.06235107293944263,-0.02017608843743801,9810,-0.863699043483163,0.2,0.250244140625
412.1333333333333,21,641,1722.8917,4024,2580480,0.09122613,0.900886058807373,0.0002,-0.004957186175191358,0.07122207081767556,0.009096696972846985,9820,-0.8592750558474411,0.2,0.24814453125
398.1333333333333,22,637,1643.9606,4240,2703360,0.0929892,0.8889035880565643,0.0002,-0.004864869575955406,0.06223427020908275,0.01932365633547306,9830,-0.8605914315519233,0.2,0.25116536458333333
356.3333333333333,23,636,1531.4312,4438,2826240,0.08665533,0.8897614181041718,0.0002,-0.003806391564921796,0.06627720897396405,0.007966877892613411,9840,-0.844355315870295,0.2,0.24608968098958334
392.8666666666667,24,635,1662.9913,4639,2949120,0.091608495,0.8652714192867279,0.0002,-0.004452254383486434,0.0755346066003646,0.010864239186048508,9850,-0.853850018347924,0.2,0.2504964192708333
413.53333333333336,25,635,1764.0175,4837,3072000,0.09055429,0.8985068649053574,0.0002,-0.004829221923522103,0.06365409220493651,0.010838798247277737,9860,-0.8588342644864072,0.2,0.24860107421875
376.3333333333333,26,633,1621.5542,5046,3194880,0.09085599,0.9034767299890518,0.0002,-0.004101497840110824,0.06827512547490187,0.027355432510375977,9870,-0.860782870358477,0.2,0.251982421875
289.3333333333333,27,632,1222.929,5245,3317760,0.091452174,0.9011238664388657,0.0002,-0.00450053262539465,0.06783891255562291,0.00785120576620102,9880,-0.8463280193383494,0.2,0.24838623046875
396.06666666666666,28,631,1676.8081,5444,3440640,0.09068582,0.9004626646637917,0.0002,-0.005397537397893757,0.06959777113729312,0.00494072400033474,9890,-0.8690399827218304,0.2,0.2516178385416667
385.2,29,631,1650.3425,5644,3563520,0.08847747,0.8989517390727997,0.0002,-0.004996716691621259,0.07007678291520278,0.017321918159723282,9900,-0.8626845324908694,0.2,0.2501448567708333
397.4,30,630,1755.5154,5845,3686400,0.094113156,0.9167724177241325,0.0002,-0.004797273284364868,0.06212978447190835,0.04671917110681534,9910,-0.8688931118386487,0.2,0.25161865234375
405.3333333333333,31,630,1770.0862,6045,3809280,0.09213265,0.8837465271353722,0.0002,-0.004156846545793087,0.06910479731433346,-0.006936605088412762,9920,-0.8473315515741706,0.2,0.24969482421875
337.8,32,629,1433.3242,6243,3932160,0.11737106,0.9109901413321495,0.0002,-0.005328163324381118,0.0649233302485906,0.04246382415294647,9930,-0.8520285327763607,0.2,0.25165690104166666
407.2,33,629,1703.312,6442,4055040,0.09336441,0.9076575264334679,0.0002,-0.0041959465508019395,0.08046469402419461,0.03713220730423927,9940,-0.8529193154443055,0.2,0.2542903645833333
